,audio path,text path
3974,preprocessed\audio\M03Session2wav_headMic0273.npy,preprocessed\text\M03Session2wav_headMic0273.npy
3975,preprocessed\audio\M03Session2wav_headMic0275.npy,preprocessed\text\M03Session2wav_headMic0275.npy
3976,preprocessed\audio\M03Session2wav_headMic0276.npy,preprocessed\text\M03Session2wav_headMic0276.npy
3977,preprocessed\audio\M03Session2wav_headMic0277.npy,preprocessed\text\M03Session2wav_headMic0277.npy
3978,preprocessed\audio\M03Session2wav_headMic0278.npy,preprocessed\text\M03Session2wav_headMic0278.npy
3979,preprocessed\audio\M03Session2wav_headMic0279.npy,preprocessed\text\M03Session2wav_headMic0279.npy
3980,preprocessed\audio\M03Session2wav_headMic0280.npy,preprocessed\text\M03Session2wav_headMic0280.npy
3981,preprocessed\audio\M03Session2wav_headMic0281.npy,preprocessed\text\M03Session2wav_headMic0281.npy
3982,preprocessed\audio\M03Session2wav_headMic0282.npy,preprocessed\text\M03Session2wav_headMic0282.npy
3983,preprocessed\audio\M03Session2wav_headMic0283.npy,preprocessed\text\M03Session2wav_headMic0283.npy
3984,preprocessed\audio\M03Session2wav_headMic0284.npy,preprocessed\text\M03Session2wav_headMic0284.npy
3985,preprocessed\audio\M03Session2wav_headMic0285.npy,preprocessed\text\M03Session2wav_headMic0285.npy
3986,preprocessed\audio\M03Session2wav_headMic0286.npy,preprocessed\text\M03Session2wav_headMic0286.npy
3987,preprocessed\audio\M03Session2wav_headMic0287.npy,preprocessed\text\M03Session2wav_headMic0287.npy
3988,preprocessed\audio\M03Session2wav_headMic0288.npy,preprocessed\text\M03Session2wav_headMic0288.npy
3989,preprocessed\audio\M03Session2wav_headMic0289.npy,preprocessed\text\M03Session2wav_headMic0289.npy
3990,preprocessed\audio\M03Session2wav_headMic0290.npy,preprocessed\text\M03Session2wav_headMic0290.npy
3991,preprocessed\audio\M03Session2wav_headMic0291.npy,preprocessed\text\M03Session2wav_headMic0291.npy
3992,preprocessed\audio\M03Session2wav_headMic0292.npy,preprocessed\text\M03Session2wav_headMic0292.npy
3993,preprocessed\audio\M03Session2wav_headMic0293.npy,preprocessed\text\M03Session2wav_headMic0293.npy
3994,preprocessed\audio\M03Session2wav_headMic0294.npy,preprocessed\text\M03Session2wav_headMic0294.npy
3995,preprocessed\audio\M03Session2wav_headMic0295.npy,preprocessed\text\M03Session2wav_headMic0295.npy
3996,preprocessed\audio\M03Session2wav_headMic0296.npy,preprocessed\text\M03Session2wav_headMic0296.npy
3997,preprocessed\audio\M03Session2wav_headMic0297.npy,preprocessed\text\M03Session2wav_headMic0297.npy
3998,preprocessed\audio\M03Session2wav_headMic0298.npy,preprocessed\text\M03Session2wav_headMic0298.npy
3999,preprocessed\audio\M03Session2wav_headMic0299.npy,preprocessed\text\M03Session2wav_headMic0299.npy
4000,preprocessed\audio\M03Session2wav_headMic0300.npy,preprocessed\text\M03Session2wav_headMic0300.npy
4001,preprocessed\audio\M03Session2wav_headMic0301.npy,preprocessed\text\M03Session2wav_headMic0301.npy
4002,preprocessed\audio\M03Session2wav_headMic0302.npy,preprocessed\text\M03Session2wav_headMic0302.npy
4003,preprocessed\audio\M03Session2wav_headMic0303.npy,preprocessed\text\M03Session2wav_headMic0303.npy
4004,preprocessed\audio\M03Session2wav_headMic0304.npy,preprocessed\text\M03Session2wav_headMic0304.npy
4005,preprocessed\audio\M03Session2wav_headMic0305.npy,preprocessed\text\M03Session2wav_headMic0305.npy
4006,preprocessed\audio\M03Session2wav_headMic0306.npy,preprocessed\text\M03Session2wav_headMic0306.npy
4007,preprocessed\audio\M03Session2wav_headMic0307.npy,preprocessed\text\M03Session2wav_headMic0307.npy
4008,preprocessed\audio\M03Session2wav_headMic0308.npy,preprocessed\text\M03Session2wav_headMic0308.npy
4009,preprocessed\audio\M03Session2wav_headMic0309.npy,preprocessed\text\M03Session2wav_headMic0309.npy
4010,preprocessed\audio\M03Session2wav_headMic0310.npy,preprocessed\text\M03Session2wav_headMic0310.npy
4011,preprocessed\audio\M03Session2wav_headMic0311.npy,preprocessed\text\M03Session2wav_headMic0311.npy
4012,preprocessed\audio\M03Session2wav_headMic0312.npy,preprocessed\text\M03Session2wav_headMic0312.npy
4013,preprocessed\audio\M03Session2wav_headMic0313.npy,preprocessed\text\M03Session2wav_headMic0313.npy
4014,preprocessed\audio\M03Session2wav_headMic0314.npy,preprocessed\text\M03Session2wav_headMic0314.npy
4015,preprocessed\audio\M03Session2wav_headMic0315.npy,preprocessed\text\M03Session2wav_headMic0315.npy
4016,preprocessed\audio\M03Session2wav_headMic0316.npy,preprocessed\text\M03Session2wav_headMic0316.npy
4017,preprocessed\audio\M03Session2wav_headMic0317.npy,preprocessed\text\M03Session2wav_headMic0317.npy
4018,preprocessed\audio\M03Session2wav_headMic0318.npy,preprocessed\text\M03Session2wav_headMic0318.npy
4019,preprocessed\audio\M03Session2wav_headMic0319.npy,preprocessed\text\M03Session2wav_headMic0319.npy
4020,preprocessed\audio\M03Session2wav_headMic0320.npy,preprocessed\text\M03Session2wav_headMic0320.npy
4021,preprocessed\audio\M03Session2wav_headMic0321.npy,preprocessed\text\M03Session2wav_headMic0321.npy
4022,preprocessed\audio\M03Session2wav_headMic0322.npy,preprocessed\text\M03Session2wav_headMic0322.npy
4023,preprocessed\audio\M03Session2wav_headMic0323.npy,preprocessed\text\M03Session2wav_headMic0323.npy
4024,preprocessed\audio\M03Session2wav_headMic0324.npy,preprocessed\text\M03Session2wav_headMic0324.npy
4025,preprocessed\audio\M03Session2wav_headMic0325.npy,preprocessed\text\M03Session2wav_headMic0325.npy
4026,preprocessed\audio\M03Session2wav_headMic0326.npy,preprocessed\text\M03Session2wav_headMic0326.npy
4027,preprocessed\audio\M03Session2wav_headMic0327.npy,preprocessed\text\M03Session2wav_headMic0327.npy
4028,preprocessed\audio\M03Session2wav_headMic0328.npy,preprocessed\text\M03Session2wav_headMic0328.npy
4029,preprocessed\audio\M03Session2wav_headMic0329.npy,preprocessed\text\M03Session2wav_headMic0329.npy
4030,preprocessed\audio\M03Session2wav_headMic0330.npy,preprocessed\text\M03Session2wav_headMic0330.npy
4031,preprocessed\audio\M03Session2wav_headMic0332.npy,preprocessed\text\M03Session2wav_headMic0332.npy
4032,preprocessed\audio\M03Session2wav_headMic0333.npy,preprocessed\text\M03Session2wav_headMic0333.npy
4033,preprocessed\audio\M03Session2wav_headMic0334.npy,preprocessed\text\M03Session2wav_headMic0334.npy
4034,preprocessed\audio\M03Session2wav_headMic0335.npy,preprocessed\text\M03Session2wav_headMic0335.npy
4035,preprocessed\audio\M03Session2wav_headMic0336.npy,preprocessed\text\M03Session2wav_headMic0336.npy
4036,preprocessed\audio\M03Session2wav_headMic0337.npy,preprocessed\text\M03Session2wav_headMic0337.npy
4037,preprocessed\audio\M03Session2wav_headMic0338.npy,preprocessed\text\M03Session2wav_headMic0338.npy
4038,preprocessed\audio\M03Session2wav_headMic0339.npy,preprocessed\text\M03Session2wav_headMic0339.npy
4039,preprocessed\audio\M03Session2wav_headMic0340.npy,preprocessed\text\M03Session2wav_headMic0340.npy
4040,preprocessed\audio\M03Session2wav_headMic0341.npy,preprocessed\text\M03Session2wav_headMic0341.npy
4041,preprocessed\audio\M03Session2wav_headMic0342.npy,preprocessed\text\M03Session2wav_headMic0342.npy
4042,preprocessed\audio\M03Session2wav_headMic0343.npy,preprocessed\text\M03Session2wav_headMic0343.npy
4043,preprocessed\audio\M03Session2wav_headMic0344.npy,preprocessed\text\M03Session2wav_headMic0344.npy
4044,preprocessed\audio\M03Session2wav_headMic0345.npy,preprocessed\text\M03Session2wav_headMic0345.npy
4045,preprocessed\audio\M03Session2wav_headMic0346.npy,preprocessed\text\M03Session2wav_headMic0346.npy
4046,preprocessed\audio\M03Session2wav_headMic0347.npy,preprocessed\text\M03Session2wav_headMic0347.npy
4047,preprocessed\audio\M03Session2wav_headMic0348.npy,preprocessed\text\M03Session2wav_headMic0348.npy
4048,preprocessed\audio\M03Session2wav_headMic0349.npy,preprocessed\text\M03Session2wav_headMic0349.npy
4049,preprocessed\audio\M03Session2wav_headMic0350.npy,preprocessed\text\M03Session2wav_headMic0350.npy
4050,preprocessed\audio\M03Session2wav_headMic0351.npy,preprocessed\text\M03Session2wav_headMic0351.npy
4051,preprocessed\audio\M03Session2wav_headMic0352.npy,preprocessed\text\M03Session2wav_headMic0352.npy
4052,preprocessed\audio\M03Session2wav_headMic0353.npy,preprocessed\text\M03Session2wav_headMic0353.npy
4053,preprocessed\audio\M03Session2wav_headMic0354.npy,preprocessed\text\M03Session2wav_headMic0354.npy
4054,preprocessed\audio\M03Session2wav_headMic0355.npy,preprocessed\text\M03Session2wav_headMic0355.npy
4055,preprocessed\audio\M03Session2wav_headMic0356.npy,preprocessed\text\M03Session2wav_headMic0356.npy
4056,preprocessed\audio\M03Session2wav_headMic0357.npy,preprocessed\text\M03Session2wav_headMic0357.npy
4057,preprocessed\audio\M03Session2wav_headMic0358.npy,preprocessed\text\M03Session2wav_headMic0358.npy
4058,preprocessed\audio\M03Session2wav_headMic0359.npy,preprocessed\text\M03Session2wav_headMic0359.npy
4059,preprocessed\audio\M03Session2wav_headMic0360.npy,preprocessed\text\M03Session2wav_headMic0360.npy
4060,preprocessed\audio\M03Session2wav_headMic0361.npy,preprocessed\text\M03Session2wav_headMic0361.npy
4061,preprocessed\audio\M03Session2wav_headMic0362.npy,preprocessed\text\M03Session2wav_headMic0362.npy
4062,preprocessed\audio\M03Session2wav_headMic0363.npy,preprocessed\text\M03Session2wav_headMic0363.npy
4063,preprocessed\audio\M03Session2wav_headMic0364.npy,preprocessed\text\M03Session2wav_headMic0364.npy
4064,preprocessed\audio\M03Session2wav_headMic0365.npy,preprocessed\text\M03Session2wav_headMic0365.npy
4065,preprocessed\audio\M03Session2wav_headMic0367.npy,preprocessed\text\M03Session2wav_headMic0367.npy
4066,preprocessed\audio\M03Session2wav_headMic0368.npy,preprocessed\text\M03Session2wav_headMic0368.npy
4067,preprocessed\audio\M03Session2wav_headMic0369.npy,preprocessed\text\M03Session2wav_headMic0369.npy
4068,preprocessed\audio\M03Session2wav_headMic0370.npy,preprocessed\text\M03Session2wav_headMic0370.npy
4069,preprocessed\audio\M03Session2wav_headMic0371.npy,preprocessed\text\M03Session2wav_headMic0371.npy
4070,preprocessed\audio\M03Session2wav_headMic0372.npy,preprocessed\text\M03Session2wav_headMic0372.npy
4071,preprocessed\audio\M03Session2wav_headMic0373.npy,preprocessed\text\M03Session2wav_headMic0373.npy
4072,preprocessed\audio\M03Session2wav_headMic0374.npy,preprocessed\text\M03Session2wav_headMic0374.npy
4073,preprocessed\audio\M03Session2wav_headMic0375.npy,preprocessed\text\M03Session2wav_headMic0375.npy
4074,preprocessed\audio\M03Session2wav_headMic0376.npy,preprocessed\text\M03Session2wav_headMic0376.npy
4075,preprocessed\audio\M03Session2wav_headMic0377.npy,preprocessed\text\M03Session2wav_headMic0377.npy
4076,preprocessed\audio\M03Session2wav_headMic0378.npy,preprocessed\text\M03Session2wav_headMic0378.npy
4077,preprocessed\audio\M03Session2wav_headMic0379.npy,preprocessed\text\M03Session2wav_headMic0379.npy
4078,preprocessed\audio\M03Session2wav_headMic0380.npy,preprocessed\text\M03Session2wav_headMic0380.npy
4079,preprocessed\audio\M03Session2wav_headMic0381.npy,preprocessed\text\M03Session2wav_headMic0381.npy
4080,preprocessed\audio\M03Session2wav_headMic0382.npy,preprocessed\text\M03Session2wav_headMic0382.npy
4081,preprocessed\audio\M03Session2wav_headMic0383.npy,preprocessed\text\M03Session2wav_headMic0383.npy
4082,preprocessed\audio\M03Session2wav_headMic0384.npy,preprocessed\text\M03Session2wav_headMic0384.npy
4083,preprocessed\audio\M03Session2wav_headMic0385.npy,preprocessed\text\M03Session2wav_headMic0385.npy
4084,preprocessed\audio\M03Session2wav_headMic0386.npy,preprocessed\text\M03Session2wav_headMic0386.npy
4085,preprocessed\audio\M03Session2wav_headMic0387.npy,preprocessed\text\M03Session2wav_headMic0387.npy
4086,preprocessed\audio\M03Session2wav_headMic0388.npy,preprocessed\text\M03Session2wav_headMic0388.npy
4087,preprocessed\audio\M03Session2wav_headMic0389.npy,preprocessed\text\M03Session2wav_headMic0389.npy
4088,preprocessed\audio\M03Session2wav_headMic0390.npy,preprocessed\text\M03Session2wav_headMic0390.npy
4089,preprocessed\audio\M03Session2wav_headMic0391.npy,preprocessed\text\M03Session2wav_headMic0391.npy
4090,preprocessed\audio\M03Session2wav_headMic0392.npy,preprocessed\text\M03Session2wav_headMic0392.npy
4091,preprocessed\audio\M03Session2wav_headMic0393.npy,preprocessed\text\M03Session2wav_headMic0393.npy
4092,preprocessed\audio\M03Session2wav_headMic0394.npy,preprocessed\text\M03Session2wav_headMic0394.npy
4093,preprocessed\audio\M03Session2wav_headMic0395.npy,preprocessed\text\M03Session2wav_headMic0395.npy
4094,preprocessed\audio\M03Session2wav_headMic0396.npy,preprocessed\text\M03Session2wav_headMic0396.npy
4095,preprocessed\audio\M03Session2wav_headMic0397.npy,preprocessed\text\M03Session2wav_headMic0397.npy
4096,preprocessed\audio\M03Session2wav_headMic0398.npy,preprocessed\text\M03Session2wav_headMic0398.npy
4097,preprocessed\audio\M03Session2wav_headMic0399.npy,preprocessed\text\M03Session2wav_headMic0399.npy
4098,preprocessed\audio\M03Session2wav_headMic0400.npy,preprocessed\text\M03Session2wav_headMic0400.npy
4099,preprocessed\audio\M03Session2wav_headMic0401.npy,preprocessed\text\M03Session2wav_headMic0401.npy
4100,preprocessed\audio\M03Session2wav_headMic0402.npy,preprocessed\text\M03Session2wav_headMic0402.npy
4101,preprocessed\audio\M03Session2wav_headMic0403.npy,preprocessed\text\M03Session2wav_headMic0403.npy
4102,preprocessed\audio\M03Session2wav_headMic0404.npy,preprocessed\text\M03Session2wav_headMic0404.npy
4103,preprocessed\audio\M03Session2wav_headMic0405.npy,preprocessed\text\M03Session2wav_headMic0405.npy
4104,preprocessed\audio\M03Session2wav_headMic0406.npy,preprocessed\text\M03Session2wav_headMic0406.npy
4105,preprocessed\audio\M03Session2wav_headMic0407.npy,preprocessed\text\M03Session2wav_headMic0407.npy
4106,preprocessed\audio\M03Session2wav_headMic0408.npy,preprocessed\text\M03Session2wav_headMic0408.npy
4107,preprocessed\audio\M03Session2wav_headMic0409.npy,preprocessed\text\M03Session2wav_headMic0409.npy
4108,preprocessed\audio\M03Session2wav_headMic0410.npy,preprocessed\text\M03Session2wav_headMic0410.npy
4109,preprocessed\audio\M03Session2wav_headMic0411.npy,preprocessed\text\M03Session2wav_headMic0411.npy
4110,preprocessed\audio\M03Session2wav_headMic0412.npy,preprocessed\text\M03Session2wav_headMic0412.npy
4111,preprocessed\audio\M03Session2wav_headMic0413.npy,preprocessed\text\M03Session2wav_headMic0413.npy
4112,preprocessed\audio\M03Session2wav_headMic0414.npy,preprocessed\text\M03Session2wav_headMic0414.npy
4113,preprocessed\audio\M03Session2wav_headMic0415.npy,preprocessed\text\M03Session2wav_headMic0415.npy
4114,preprocessed\audio\M03Session2wav_headMic0416.npy,preprocessed\text\M03Session2wav_headMic0416.npy
4115,preprocessed\audio\M03Session2wav_headMic0417.npy,preprocessed\text\M03Session2wav_headMic0417.npy
4116,preprocessed\audio\M03Session2wav_headMic0418.npy,preprocessed\text\M03Session2wav_headMic0418.npy
4117,preprocessed\audio\M03Session2wav_headMic0419.npy,preprocessed\text\M03Session2wav_headMic0419.npy
4118,preprocessed\audio\M03Session2wav_headMic0420.npy,preprocessed\text\M03Session2wav_headMic0420.npy
4119,preprocessed\audio\M03Session2wav_headMic0421.npy,preprocessed\text\M03Session2wav_headMic0421.npy
4120,preprocessed\audio\M04Session2wav_headMic0006.npy,preprocessed\text\M04Session2wav_headMic0006.npy
4121,preprocessed\audio\M04Session2wav_headMic0007.npy,preprocessed\text\M04Session2wav_headMic0007.npy
4122,preprocessed\audio\M04Session2wav_headMic0008.npy,preprocessed\text\M04Session2wav_headMic0008.npy
4123,preprocessed\audio\M04Session2wav_headMic0009.npy,preprocessed\text\M04Session2wav_headMic0009.npy
4124,preprocessed\audio\M04Session2wav_headMic0010.npy,preprocessed\text\M04Session2wav_headMic0010.npy
4125,preprocessed\audio\M04Session2wav_headMic0011.npy,preprocessed\text\M04Session2wav_headMic0011.npy
4126,preprocessed\audio\M04Session2wav_headMic0012.npy,preprocessed\text\M04Session2wav_headMic0012.npy
4127,preprocessed\audio\M04Session2wav_headMic0013.npy,preprocessed\text\M04Session2wav_headMic0013.npy
4128,preprocessed\audio\M04Session2wav_headMic0014.npy,preprocessed\text\M04Session2wav_headMic0014.npy
4129,preprocessed\audio\M04Session2wav_headMic0015.npy,preprocessed\text\M04Session2wav_headMic0015.npy
4130,preprocessed\audio\M04Session2wav_headMic0016.npy,preprocessed\text\M04Session2wav_headMic0016.npy
4131,preprocessed\audio\M04Session2wav_headMic0017.npy,preprocessed\text\M04Session2wav_headMic0017.npy
4132,preprocessed\audio\M04Session2wav_headMic0018.npy,preprocessed\text\M04Session2wav_headMic0018.npy
4133,preprocessed\audio\M04Session2wav_headMic0019.npy,preprocessed\text\M04Session2wav_headMic0019.npy
4134,preprocessed\audio\M04Session2wav_headMic0020.npy,preprocessed\text\M04Session2wav_headMic0020.npy
4135,preprocessed\audio\M04Session2wav_headMic0021.npy,preprocessed\text\M04Session2wav_headMic0021.npy
4136,preprocessed\audio\M04Session2wav_headMic0022.npy,preprocessed\text\M04Session2wav_headMic0022.npy
4137,preprocessed\audio\M04Session2wav_headMic0023.npy,preprocessed\text\M04Session2wav_headMic0023.npy
4138,preprocessed\audio\M04Session2wav_headMic0024.npy,preprocessed\text\M04Session2wav_headMic0024.npy
4139,preprocessed\audio\M04Session2wav_headMic0026.npy,preprocessed\text\M04Session2wav_headMic0026.npy
4140,preprocessed\audio\M04Session2wav_headMic0028.npy,preprocessed\text\M04Session2wav_headMic0028.npy
4141,preprocessed\audio\M04Session2wav_headMic0029.npy,preprocessed\text\M04Session2wav_headMic0029.npy
4142,preprocessed\audio\M04Session2wav_headMic0030.npy,preprocessed\text\M04Session2wav_headMic0030.npy
4143,preprocessed\audio\M04Session2wav_headMic0031.npy,preprocessed\text\M04Session2wav_headMic0031.npy
4144,preprocessed\audio\M04Session2wav_headMic0032.npy,preprocessed\text\M04Session2wav_headMic0032.npy
4145,preprocessed\audio\M04Session2wav_headMic0033.npy,preprocessed\text\M04Session2wav_headMic0033.npy
4146,preprocessed\audio\M04Session2wav_headMic0034.npy,preprocessed\text\M04Session2wav_headMic0034.npy
4147,preprocessed\audio\M04Session2wav_headMic0035.npy,preprocessed\text\M04Session2wav_headMic0035.npy
